"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Cherry Valley","https://www.facebook.com/hsresort","123 Farm at Highland Springs Resort","ca","10600 Highland Springs Ave.","baked-goods cut-flowers herbs soap body-care wild-harvested forest-products","","farm","www.123farm.com","-116.944304","33.969105","92223"
"Woodinville","https://www.facebook.com/21Acres","21 Acres Farm Market","wa","13701 NE 171st Street","baked-goods canned preserved coffee tea dairy products dry beans eggs fish seafood herbs fresh-fruits fresh-vegetables grains flour honey juices ciders mushrooms nuts prepared-foods wild-harvested forest-products","","farm","21acres.org","-122.1569875","47.7502397","98072"
"Blacksburg","https://www.facebook.com/3BirdsBerryFarm","3 Birds Berry Farm","va","1876 Brooksfield Rd","canned preserved cut-flowers fresh-fruits","","farm","3birdsberryfarm.com","-80.491034","37.216789","24060"
"Manteno","http://facebook.com/3windsfarm/","3 Winds Farm","il","10769 N 1500W Rd","baked-goods cut-flowers herbs fresh-vegetables red-meat non-poultry-meat soap body-care","","farm","www.3windsfarm.com","-87.906847","41.276258","60950"
"Franklinton","https://www.facebook.com/3DBlueberryFarm","3D Blueberry Farm","la","41031 Highway 1056","","","farm","http://www.3dblueberries.com","-90.215454","30.870116","70438"
"Washington","","4K Ranch","ks","1692 18th Road","red-meat non-poultry-meat","","farm","","-97.068195","39.828054","66968"
"Mount Vernon","4R Angus Farm","4R Angus Farm","oh","8259 Keys Road","poultry fowl red-meat non-poultry-meat","","farm","4RAngusFarm.weebly.com","-82.5620100","40.3586810","43050"
"Blairsville ","7M Family Farms ","7M Family Farms LLC","ga","596 Crump Creek Rd","baked-goods canned preserved coffee tea crafts woodworking cut-flowers dairy products dry beans eggs herbs fresh-fruits fresh-vegetables grains flour","","farm","www.7mfamilyfarms.com","-83.913113","34.854805","30512"
"Purcellville","","A Dozen Eggs","va","37938 Charles Town Pike","canned preserved eggs honey pet-food poultry fowl wine spirits beer hard-cider","","farm","www.pastureraisedeggs.com","-77.690603","39.188266","20132"
"Bandera","https://www.facebook.com/AGardenInEveryHome","A Garden in Every Home","tx","251 Lost Oak","bedding plants cut-flowers fresh-fruits nursery-stock","","farm","http://www.agardenineveryhome.com/","-99.035729","29.745359","78003"
"Bow","","A Man and His Hoe","wa","PO Box 186","eggs fresh-vegetables poultry fowl","","farm","amanandhishoe.com","-122.358513","48.549711","98232"
"Rockwall","https://www.facebook.com/pages/A-Touch-of-Earth-Gardens/204045213012249?pnref=lhc","A Touch of Earth Gardens","tx","838 H. Wallace Ln.","baked-goods canned preserved crafts woodworking eggs herbs fresh-fruits fresh-vegetables honey","","farm","","-96.436831","32.875836","75032"
"Pueblo","https://www.facebook.com/AWrensNestFarm","A Wren's Nest Farm","co","402 S Neilson Ave","bedding plants canned preserved soap body-care","","farm","http://awrensnest.com/nest/","-104.5579487","38.2639407","81001"
"Wye Mills","","A. H. Herb'n Craft Farm","md","13433 Ocean Gateway (US Route 50)","bedding plants eggs herbs fresh-fruits fresh-vegetables honey nursery-stock nuts poultry fowl soap body-care wild-harvested forest-products","","farm","","-76.062360","38.936137","21679"
"South Haven","www.facebook.com/OverhiserOrchards","A.W. Overhiser Orchards","mi","6405 109th Avenue","baked-goods canned preserved coffee tea cut-flowers eggs fresh-fruits fresh-vegetables honey juices ciders maple-products nuts poultry fowl soap body-care","","farm","www.overhiserorchards.com","-86.169217","42.483804","49090"
"Baldwinsville","abbottfarmsny","Abbott Farms","ny","3275 Cold Springs Road","baked-goods canned preserved coffee tea dairy products dry beans eggs herbs fresh-fruits fresh-vegetables grains flour honey juices ciders maple-products nuts prepared-foods red-meat non-poultry-meat soap body-care","","farm","abbottfarms.com","-76.281483","43.144523","13027"
"Belleview","www.facebook.com/pages/Abshier-Blueberry-Farm/295455157137236pages/Abshier-Blueberry-Farm/295455157137236","Abshier Blueberry Farm","fl","3960 SE 115th Street","","","farm","Www.abshierblueberryfarm.com","-82.0817510","29.0533560","34420"
"Plant City","https://www.facebook.com/AbundantGardensPlantCity/","Abundant Gardens","fl","1211 W. Terrace Dr","bedding plants canned preserved coffee tea crafts woodworking nursery-stock","","farm","https://www.abundantgardens.net/","-82.1347270","28.0394270","33563"
"Poulsbo","https://www.facebook.com/Abundantly.Green?ref=br_tf","Abundantly Green","wa","1146 NE Madison Rd","","","farm","http://www.abundantlygreen.com/","-122.6354219","47.6661676",""
"Accokeek","www.facebook.com/accokeekfoundation","Accokeek Foundation - Ecosystem Farm Market","md","3400 Bryan Point Road","eggs herbs fresh-fruits fresh-vegetables honey","twitter.com/Accokeek","farm","www.accokeekfoundation.org","-77.060180","38.691496","20607"
"Kittanning borough","Acorn Hollow Farm","Acorn Hollow Farm","pa","310 Kunkle Rd","cut-flowers fresh-fruits fresh-vegetables","","farm","www.acornhollowfarm.com","-79.379299","40.774383","16201"
"Acushnet","https://www.facebook.com/pages/Acushnet Farmers Market","Acushnet Farmers Market","ma","186 leonard street","baked-goods bedding plants canned preserved coffee tea cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey poultry fowl prepared-foods red-meat non-poultry-meat soap body-care wine spirits beer hard-cider","Acushnetfarmmarket@eventsonthefarm","farm","www.acushnetfarmersmarket.com","-70.9008270","41.7201499","02743"
"Wilmington","https://www.facebook.com/pages/Adams-Farm-Wilmington-Vermont/69664848032","Adams Farm and Meat Processing Shop","vt","15 Higley Hill","canned preserved coffee tea eggs grains flour maple-products pet-food poultry fowl red-meat non-poultry-meat soap body-care","","farm","http://adamsfamilyfarm.com","-72.8498080","42.9048500","05363"
"Hartford","https://www.facebook.com/Adams.Blueberry.Farms","Adams Farms","mi","69676 Cr376 (40th Ave)","fresh-fruits maple-products","","farm","www.facebook.com/Adams.Blueberry.Farms","-86.220746","42.257492","49057"
"Covington","https://www.facebook.com/adamsgreenhouse","Adams Greenhouse & Produce LLC","oh","6373 W. US RT 36","baked-goods bedding plants canned preserved coffee tea cut-flowers dairy products dry beans eggs fish seafood herbs fresh-fruits fresh-vegetables grains flour honey maple-products mushrooms nuts poultry fowl prepared-foods red-meat non-poultry-meat soap body-care","","farm","www.adamsgreenhouse.com","-84.324411","40.127688","45318"
"Willow Spring","https://www.facebook.com/pages/Adams-Vineyard-And-Winery/157209567677328","Adams Vineyards","nc","3390 John Adams Road","canned preserved fresh-fruits wine spirits beer hard-cider","","farm","[email]","-78.676316","35.583117","27592"
"Eugne","https://www.facebook.com/pages/Adkins-Blueberry-Farm/120648141360744?ref_type=bookmark","Adkins Blueberry Farm","or","85995 Gossler Rd","","","farm","","-122.986537","43.996830","97405"
"Chaseburg","","Adoni Arces Family Farm LLC ","wi","S387 Korthals Ln. ","eggs fresh-fruits poultry fowl red-meat non-poultry-meat","","farm","","-91.1102715","43.7134959","45621"
"Goshen","","Aeyles Farm, LLC","va","553 Big River Road","cut-flowers dry beans eggs herbs fresh-fruits fresh-vegetables","","farm","","-79.505417","38.019411","24439"
"Fishers","https://www.facebook.com/AggressivelyFresh","Aggressively Fresh Fishers Market","in","9160 Ford Circle","bedding plants herbs fresh-vegetables grains flour mushrooms nursery-stock soap body-care","","farm","https://aggressivelyfresh.com/","-86.007339","39.973794","46038"
"Brooksville","","Al and MLiss Grissom","fl","3261 Endsley Road","honey","","farm","","-82.387655","28.481463","34604"
"Alna","","Albee Farming","me","1628 Alna Road","cut-flowers fresh-fruits fresh-vegetables","","farm","","-69.6152679","44.1032357","04535"
